Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 56

state 26

    (25) DIRECTION -> TkLeft .

    TkPunto         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkParAbre       reduce using rule 25 (DIRECTION -> TkLeft .)
    TkNegacion      reduce using rule 25 (DIRECTION -> TkLeft .)
    TkResta         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkNum           reduce using rule 25 (DIRECTION -> TkLeft .)
    TkTrue          reduce using rule 25 (DIRECTION -> TkLeft .)
    TkFalse         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkIdent         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkCaracter      reduce using rule 25 (DIRECTION -> TkLeft .)


state 27

    (26) DIRECTION -> TkRight .

    TkPunto         reduce using rule 26 (DIRECTION -> TkRight .)
    TkParAbre       reduce using rule 26 (DIRECTION -> TkRight .)
    TkNegacion      reduce using rule 26 (DIRECTION -> TkRight .)
    TkResta         reduce using rule 26 (DIRECTION -> TkRight .)
    TkNum           reduce using rule 26 (DIRECTION -> TkRight .)
    TkTrue          reduce using rule 26 (DIRECTION -> TkRight .)
    TkFalse         reduce using rule 26 (DIRECTION -> TkRight .)
    TkIdent         reduce using rule 26 (DIRECTION -> TkRight .)
    TkCaracter      reduce using rule 26 (DIRECTION -> TkRight .)


state 28

    (27) DIRECTION -> TkUp .

    TkPunto         reduce using rule 27 (DIRECTION -> TkUp .)
    TkParAbre       reduce using rule 27 (DIRECTION -> TkUp .)
    TkNegacion      reduce using rule 27 (DIRECTION -> TkUp .)
    TkResta         reduce using rule 27 (DIRECTION -> TkUp .)
    TkNum           reduce using rule 27 (DIRECTION -> TkUp .)
    TkTrue          reduce using rule 27 (DIRECTION -> TkUp .)
    TkFalse         reduce using rule 27 (DIRECTION -> TkUp .)
    TkIdent         reduce using rule 27 (DIRECTION -> TkUp .)
    TkCaracter      reduce using rule 27 (DIRECTION -> TkUp .)


state 29

    (28) DIRECTION -> TkDown .

    TkPunto         reduce using rule 28 (DIRECTION -> TkDown .)
    TkParAbre       reduce using rule 28 (DIRECTION -> TkDown .)
    TkNegacion      reduce using rule 28 (DIRECTION -> TkDown .)
    TkResta         reduce using rule 28 (DIRECTION -> TkDown .)
    TkNum           reduce using rule 28 (DIRECTION -> TkDown .)
    TkTrue          reduce using rule 28 (DIRECTION -> TkDown .)
    TkFalse         reduce using rule 28 (DIRECTION -> TkDown .)
    TkIdent         reduce using rule 28 (DIRECTION -> TkDown .)
    TkCaracter      reduce using rule 28 (DIRECTION -> TkDown .)


state 30

    (4) DEFINITION -> DEFINITION TYPE . TkBot TkIdent DECLARATION TkEnd

    TkBot           shift and go to state 57


state 31

    (5) DEFINITION -> TYPE TkBot . ID_LIST DECLARATION TkEnd
    (9) ID_LIST -> . TkIdent
    (10) ID_LIST -> . ID_LIST TkComa TkIdent

    TkIdent         shift and go to state 59

    ID_LIST                        shift and go to state 58

state 32

    (41) EXECUTE -> TkExecute INSTRUCTION TkEnd .

    $end            reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)


state 33

    (18) INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .

    TkEnd           reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkStore         reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkCollect       reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkDrop          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkRead          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkReceive       reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkSend          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkActivate      reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkAdvance       reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkIf            reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkWhile         reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkLeft          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkRight         reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkUp            reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkDown          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkElse          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)


state 34

    (21) SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 60
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkConjuncion    shift and go to state 66
    TkDisyuncion    shift and go to state 67
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73


state 35

    (57) EXP_BINARIA -> TkResta . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 74

state 36

    (55) EXP_BINARIA -> TkParAbre . EXP_BINARIA TkParCierra
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 75

state 37

    (56) EXP_BINARIA -> TkNegacion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 76

state 38

    (58) EXP_BINARIA -> TkNum .

    TkPunto         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkSuma          reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkResta         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMult          reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkDiv           reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMod           reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkConjuncion    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkDisyuncion    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkIgual         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkNoIgual       reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMenorIgual    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMayorIgual    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMenor         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMayor         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkDosPuntos     reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkParCierra     reduce using rule 58 (EXP_BINARIA -> TkNum .)


state 39

    (59) EXP_BINARIA -> TkTrue .

    TkPunto         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkSuma          reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkResta         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMult          reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkDiv           reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMod           reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkConjuncion    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkDisyuncion    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkIgual         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkNoIgual       reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMenorIgual    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMayorIgual    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMenor         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMayor         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkDosPuntos     reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkParCierra     reduce using rule 59 (EXP_BINARIA -> TkTrue .)


state 40

    (60) EXP_BINARIA -> TkFalse .

    TkPunto         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkSuma          reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkResta         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMult          reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkDiv           reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMod           reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkConjuncion    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkDisyuncion    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkIgual         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkNoIgual       reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMenorIgual    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMayorIgual    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMenor         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMayor         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkDosPuntos     reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkParCierra     reduce using rule 60 (EXP_BINARIA -> TkFalse .)


state 41

    (61) EXP_BINARIA -> TkIdent .

    TkPunto         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkSuma          reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkResta         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMult          reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkDiv           reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMod           reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkConjuncion    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkDisyuncion    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkIgual         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkNoIgual       reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMenorIgual    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMayorIgual    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMenor         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMayor         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkDosPuntos     reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkParCierra     reduce using rule 61 (EXP_BINARIA -> TkIdent .)


state 42

    (62) EXP_BINARIA -> TkCaracter .

    TkPunto         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkSuma          reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkResta         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMult          reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkDiv           reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMod           reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkConjuncion    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkDisyuncion    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkIgual         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkNoIgual       reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMenorIgual    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMayorIgual    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMenor         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMayor         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkDosPuntos     reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkParCierra     reduce using rule 62 (EXP_BINARIA -> TkCaracter .)


state 43

    (22) SIMPLE_INSTRUCTION -> TkCollect TkPunto .

    TkEnd           reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkStore         reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkCollect       reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkDrop          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkRead          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkReceive       reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkSend          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkActivate      reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkAdvance       reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkIf            reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkWhile         reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkLeft          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkRight         reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkUp            reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkDown          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkElse          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)


state 44

    (23) SIMPLE_INSTRUCTION -> TkCollect TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 77


state 45

    (24) SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 78
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkConjuncion    shift and go to state 66
    TkDisyuncion    shift and go to state 67
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73


state 46

    (29) SIMPLE_INSTRUCTION -> TkRead TkPunto .
