Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkDosPuntos     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkIgual         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMenor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMayor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkPunto         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 77

    (52) EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkIgual         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMenor         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMayor         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkPunto         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 78

    (53) EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkPunto         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 79

    (54) EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkPunto         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 80

    (55) EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkConjuncion    reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkIgual         reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkNoIgual       reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMenor         reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMayor         reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkParCierra     reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkPunto         reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 81

    (56) EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkConjuncion    reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkIgual         reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkNoIgual       reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenor         reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayor         reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkParCierra     reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkPunto         reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 82

    (57) EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .

    TkDosPuntos     reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkSuma          reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkResta         reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMult          reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDiv           reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMod           reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkConjuncion    reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDisyuncion    reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkIgual         reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkNoIgual       reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenorIgual    reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayorIgual    reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenor         reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayor         reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkParCierra     reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkPunto         reduce using rule 57 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)


state 83

    (41) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E . TkEnd
    (21) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (36) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (38) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (39) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (41) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (42) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . empty
    (66) empty -> .

    TkEnd           shift and go to state 87
    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 66 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 18
    empty                          shift and go to state 4

state 84

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST . ACTIONS TkEnd
    (12) IDENT_LIST -> IDENT_LIST . TkComa TkIdent
    (13) ACTIONS -> . ACTIONS TkOn CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE
    (14) ACTIONS -> . empty
    (66) empty -> .

    TkComa          shift and go to state 44
    TkEnd           reduce using rule 66 (empty -> .)
    TkOn            reduce using rule 66 (empty -> .)

    ACTIONS                        shift and go to state 88
    empty                          shift and go to state 89

state 85

    (39) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)


state 86

    (40) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse . TkDosPuntos INSTRUCTION_E TkEnd

    TkDosPuntos     shift and go to state 90


state 87

    (41) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 41 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)


state 88

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS . TkEnd
    (13) ACTIONS -> ACTIONS . TkOn CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE

    TkEnd           shift and go to state 91
    TkOn            shift and go to state 92


state 89

    (14) ACTIONS -> empty .

    TkEnd           reduce using rule 14 (ACTIONS -> empty .)
    TkOn            reduce using rule 14 (ACTIONS -> empty .)


state 90

