Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkPunto         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48

  ! TkSuma          [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 49 ]
  ! TkDisyuncion    [ shift and go to state 50 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkNoIgual       [ shift and go to state 52 ]
  ! TkMenorIgual    [ shift and go to state 53 ]
  ! TkMayorIgual    [ shift and go to state 54 ]
  ! TkMenor         [ shift and go to state 55 ]
  ! TkMayor         [ shift and go to state 56 ]


state 74

    (52) EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkPunto         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48

  ! TkSuma          [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 49 ]
  ! TkDisyuncion    [ shift and go to state 50 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkNoIgual       [ shift and go to state 52 ]
  ! TkMenorIgual    [ shift and go to state 53 ]
  ! TkMayorIgual    [ shift and go to state 54 ]
  ! TkMenor         [ shift and go to state 55 ]
  ! TkMayor         [ shift and go to state 56 ]


state 75

    (53) EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkConjuncion    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkIgual         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkNoIgual       reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMenor         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMayor         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkParCierra     reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkPunto         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48

  ! TkSuma          [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 49 ]
  ! TkDisyuncion    [ shift and go to state 50 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkNoIgual       [ shift and go to state 52 ]
  ! TkMenorIgual    [ shift and go to state 53 ]
  ! TkMayorIgual    [ shift and go to state 54 ]
  ! TkMenor         [ shift and go to state 55 ]
  ! TkMayor         [ shift and go to state 56 ]


state 76

    (54) EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkConjuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkIgual         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkNoIgual       reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkParCierra     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkPunto         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48

  ! TkSuma          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 49 ]
  ! TkDisyuncion    [ shift and go to state 50 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkNoIgual       [ shift and go to state 52 ]
  ! TkMenorIgual    [ shift and go to state 53 ]
  ! TkMayorIgual    [ shift and go to state 54 ]
  ! TkMenor         [ shift and go to state 55 ]
  ! TkMayor         [ shift and go to state 56 ]


state 77

    (55) EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .

    TkDosPuntos     reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkSuma          reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkResta         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMult          reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDiv           reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMod           reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkConjuncion    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDisyuncion    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkIgual         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkNoIgual       reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenorIgual    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayorIgual    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenor         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayor         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkParCierra     reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkPunto         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)


state 78

    (39) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E . TkEnd
    (19) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (34) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (39) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 83
    TkActivate      shift and go to state 11
    TkDeactivate    shift and go to state 12
    TkAdvance       shift and go to state 13
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 16
    empty                          shift and go to state 4

state 79

    (4) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS . TkEnd
    (11) ACTIONS -> ACTIONS . TkOn CONDITION TkDosPuntos INSTRUCTION_C TkEnd

    TkEnd           shift and go to state 84
    TkOn            shift and go to state 85


state 80

    (12) ACTIONS -> empty .

    TkEnd           reduce using rule 12 (ACTIONS -> empty .)
    TkOn            reduce using rule 12 (ACTIONS -> empty .)


state 81

    (37) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)


state 82

    (38) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse . TkDosPuntos INSTRUCTION_E TkEnd

    TkDosPuntos     shift and go to state 86


state 83

    (39) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 39 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)


state 84

    (4) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .

    TkInt           reduce using rule 4 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkBool          reduce using rule 4 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkCaracter      reduce using rule 4 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkExecute       reduce using rule 4 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)


state 85

    (11) ACTIONS -> ACTIONS TkOn . CONDITION TkDosPuntos INSTRUCTION_C TkEnd
    (13) CONDITION -> . TkActivation
    (14) CONDITION -> . TkDeactivation
    (15) CONDITION -> . EXP_BINARIA
    (16) CONDITION -> . TkDefault
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkActivation    shift and go to state 88
    TkDeactivation  shift and go to state 89
    TkDefault       shift and go to state 91
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    CONDITION                      shift and go to state 87
    EXP_BINARIA                    shift and go to state 90

state 86

    (38) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos . INSTRUCTION_E TkEnd
    (19) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (20) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (34) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (39) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkActivate      shift and go to state 11
    TkDeactivate    shift and go to state 12
    TkAdvance       shift and go to state 13
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    INSTRUCTION_E                  shift and go to state 92
    SIMPLE_INSTRUCTION_E           shift and go to state 10
    CREATE                         shift and go to state 16
    empty                          shift and go to state 4

state 87

    (11) ACTIONS -> ACTIONS TkOn CONDITION . TkDosPuntos INSTRUCTION_C TkEnd

    TkDosPuntos     shift and go to state 93


state 88

    (13) CONDITION -> TkActivation .

    TkDosPuntos     reduce using rule 13 (CONDITION -> TkActivation .)


state 89

    (14) CONDITION -> TkDeactivation .

    TkDosPuntos     reduce using rule 14 (CONDITION -> TkDeactivation .)


state 90

    (15) CONDITION -> EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 15 (CONDITION -> EXP_BINARIA .)
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 49
    TkDisyuncion    shift and go to state 50
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56


state 91

    (16) CONDITION -> TkDefault .

    TkDosPuntos     reduce using rule 16 (CONDITION -> TkDefault .)


state 92

    (38) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E . TkEnd
